Model Name,Params,Timesteps,Average Step Time,Average Rewards (Step),Reward Variance (Step),Average Rewards (Episode),Average Observations Per Episode,Success Rate,Result Folder,Actor Loss,Critic Loss,KL Divergence
ExampleModel,"{'gamma': 0.99, 'learning_rate': 0.001}",2,0.019,11.0,1.0,37.0,100.0,1.0,results/ExampleModel_20241229_141641,,,
TRPO,"{'gamma': 0.99, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01}",0,0.0,0.0,0.0,-1446.603788511632,200.0,0.0,results/TRPO_20241229_142741,,,
TRPO,"{'gamma': 0.99, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01}",0,0.0,0.0,0.0,-1307.1921296903245,200.0,1.0,results/TRPO_20241229_143552,,,
TRPO,"{'gamma': 0.99, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1567.8589097678473,200.0,1.0,results/TRPO_20241229_144051,,,
TRPO,"{'gamma': 0.99, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1160.4450516170896,200.0,1.0,results/TRPO_20241229_144118,,,
TRPO,"{'gamma': 0.99, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1237.0331477070397,200.0,1.0,results/TRPO_20241229_144211,,,
TRPO,"{'gamma': 0.99, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1387.490851590676,200.0,1.0,results/TRPO_20241229_144224,,,
TRPO,"{'gamma': 0.99, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1180.0576211547443,200.0,1.0,results/TRPO_20241229_144249,,,
TRPO,"{'gamma': 0.99, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1645.3420907580871,200.0,1.0,results/TRPO_20241229_144947,,,
TRPO,"{'gamma': 0.99, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1491.7717738621309,200.0,1.0,results/TRPO_20241229_145223,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1198.4826227416015,200.0,1.0,results/TRPO_20241229_150124,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1263.7847465570048,200.0,1.0,results/TRPO_20241229_150133,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1382.0681188749834,200.0,1.0,results/TRPO_20241229_150142,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1276.2569571097456,200.0,1.0,results/TRPO_20241229_150151,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1192.2953119167296,200.0,1.0,results/TRPO_20241229_150159,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1197.3739326283326,200.0,1.0,results/TRPO_20241229_150208,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1245.665231088517,200.0,1.0,results/TRPO_20241229_150219,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1304.185671097854,200.0,1.0,results/TRPO_20241229_150231,,,
TRPO,"{'gamma': 0.95, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1187.8962714602942,200.0,1.0,results/TRPO_20241229_150240,,,
TRPO,"{'gamma': 0.95, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1675.8439226427338,200.0,1.0,results/TRPO_20241229_150248,,,
TRPO,"{'gamma': 0.95, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1209.8927052831195,200.0,1.0,results/TRPO_20241229_150257,,,
TRPO,"{'gamma': 0.95, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1512.6220808888957,200.0,1.0,results/TRPO_20241229_150307,,,
TRPO,"{'gamma': 0.95, 'lam': 0.95, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1412.7219888827144,200.0,1.0,results/TRPO_20241229_150315,,,
TRPO,"{'gamma': 0.95, 'lam': 0.95, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1220.9518951855594,200.0,1.0,results/TRPO_20241229_150324,,,
TRPO,"{'gamma': 0.95, 'lam': 0.95, 'critic_lr': 0.0001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1199.4111289594116,200.0,1.0,results/TRPO_20241229_150333,,,
TRPO,"{'gamma': 0.95, 'lam': 0.95, 'critic_lr': 0.0001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1146.397547670074,200.0,1.0,results/TRPO_20241229_150342,,,
TRPO,"{'gamma': 0.99, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1200.1260042893884,200.0,1.0,results/TRPO_20241229_150350,,,
TRPO,"{'gamma': 0.99, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1251.0217194207178,200.0,1.0,results/TRPO_20241229_150359,,,
TRPO,"{'gamma': 0.99, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1407.8251967236165,200.0,1.0,results/TRPO_20241229_150408,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'entropy_coeff': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1227.640943103843,200.0,1.0,results/EnTRPO_20241229_150512,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'entropy_coeff': 0.001, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1155.941019353184,200.0,1.0,results/EnTRPO_20241229_150520,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'entropy_coeff': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1487.2313373919758,200.0,1.0,results/EnTRPO_20241229_150528,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'entropy_coeff': 0.001, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1288.8862385327143,200.0,1.0,results/EnTRPO_20241229_150537,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'entropy_coeff': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1156.3378520489537,200.0,1.0,results/EnTRPO_20241229_150547,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'entropy_coeff': 0.001, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1358.5683005913572,200.0,1.0,results/EnTRPO_20241229_150600,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'entropy_coeff': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1521.636870614699,200.0,1.0,results/EnTRPO_20241229_150611,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'entropy_coeff': 0.001, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1380.3741612529393,200.0,1.0,results/EnTRPO_20241229_150620,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'entropy_coeff': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1217.9041773283632,200.0,1.0,results/EnTRPO_20241229_150628,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'entropy_coeff': 0.001, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1288.6401099550917,200.0,1.0,results/EnTRPO_20241229_150637,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'entropy_coeff': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1661.9471849514443,200.0,1.0,results/EnTRPO_20241229_150645,,,
EnTRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'entropy_coeff': 0.001, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1240.7492329599916,200.0,1.0,results/EnTRPO_20241229_150653,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1559.117535680149,200.0,1.0,results/TRPO_20241229_151638,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1656.001182362951,200.0,1.0,results/TRPO_20241229_151803,,,
TRPO,"{'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1423.5445303868803,200.0,1.0,results/TRPO_20241229_151943,,,
EnTRPOTrace,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'entropy_coeff': 0.01, 'trace_decay': 0.8, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1276.3837305018865,200.0,1.0,results/EnTRPOTrace_20241229_154902,,,
EnTRPOTrace,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'entropy_coeff': 0.01, 'trace_decay': 0.9, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1226.8243321529933,200.0,1.0,results/EnTRPOTrace_20241229_155124,,,
EnTRPOTrace,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'entropy_coeff': 0.001, 'trace_decay': 0.8, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1411.655964121788,200.0,1.0,results/EnTRPOTrace_20241229_155345,,,
EnTRPOTrace,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'entropy_coeff': 0.001, 'trace_decay': 0.9, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1454.4232255054355,200.0,1.0,results/EnTRPOTrace_20241229_155618,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1473.8922022043234,200.0,0.0,results/TRPO3_20241229_163940,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1521.1709352340474,200.0,0.0,results/TRPO3_20241229_163954,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1193.6194815415631,200.0,0.0,results/TRPO3_20241229_164011,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1174.1713679668546,200.0,0.0,results/TRPO3_20241229_164027,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1164.283099540877,200.0,0.0,results/TRPO3_20241229_164041,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",128000,6.291009485721588e-05,-7.529032013486164,6.433265534383364,-1505.8064026972447,200.0,0.0,results/TRPO3_20241229_165421,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",1280000,6.536691039800644e-05,-6.595887556987973,10.831827733463388,-1319.177511397555,200.0,0.0,results/TRPO3_20241229_165814,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",1280000,6.89944289624691e-05,-6.30513584959974,12.597655898058475,-1261.027169919921,200.0,0.0,results/TRPO3_20241229_170055,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",1280000,7.108823005110025e-05,-6.28138242228964,12.542077830877604,-1256.2764844579046,200.0,0.0,results/TRPO3_20241229_170354,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",1280000,7.313449457287789e-05,-6.508113748440627,11.11861253047761,-1301.622749688056,200.0,0.0,results/TRPO3_20241229_170700,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",1280000,6.539406925439835e-05,-6.883803346855045,9.602497313073057,-1376.7606693709777,200.0,0.0,results/TRPO3_20241229_170931,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",1280000,6.577556077390909e-05,-5.985270445618872,14.548506460002775,-1197.0540891237893,200.0,0.0,results/TRPO3_20241229_171205,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",1280000,7.138889655470849e-05,-5.973119927893275,15.005924884912003,-1194.62398557856,200.0,0.0,results/TRPO3_20241229_171505,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",1280000,7.14730829000473e-05,-5.943237641535045,15.05987500947682,-1188.6475283070258,200.0,0.0,results/TRPO3_20241229_171807,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",1280000,6.589939948171377e-05,-6.134934684890413,13.008390213244166,-1226.986936978124,200.0,0.0,results/TRPO3_20241229_172040,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.95, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",1280000,6.620023921132087e-05,-6.056770409278617,14.051269608426214,-1211.3540818557608,200.0,0.0,results/TRPO3_20241229_172314,,,
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",1280000,7.551475241780281e-05,-5.9785590166124845,15.485379150215662,-1195.7118033225229,200.0,0.0,results/TRPO3_20241229_172707,-360.4705459499359,49.997622604370115,0.0
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",1280000,6.614385638386011e-05,-6.033939287833029,14.29847624936368,-1206.787857566604,200.0,0.0,results/TRPO3_20241229_172940,-22.35138002641499,49.38385269165039,0.0
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",1280000,6.892546489834785e-05,-6.23471266477353,12.816139915838942,-1246.94253295474,200.0,0.00015625,results/TRPO3_20241229_173338,-8.994247459173202,50.56908447265625,0.0
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",1280000,6.921888124197722e-05,-6.315817784855062,12.402765859340768,-1263.1635569710331,200.0,0.00140625,results/TRPO3_20241229_173615,-24.247494752407075,51.28345268249512,0.0
TRPO3,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",1280000,7.344875764101743e-05,-6.38461316697837,11.948736401223274,-1276.9226333956576,200.0,0.0009375,results/TRPO3_20241229_173917,-1.0339499628543853,49.6631778717041,0.0
TRPO,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1207.5418798277406,200.0,0.0,results/TRPO_20241229_163953
TRPO,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1196.2059646761438,200.0,0.0,results/TRPO_20241229_164746
TRPO,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1330.8168624164946,200.0,0.0,results/TRPO_20241229_165543
TRPO,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1309.8789285927246,200.0,0.0,results/TRPO_20241229_170338
TRPO,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1240.3486550906675,200.0,0.0,results/TRPO_20241229_171129
TRPO,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [64, 64], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1208.1702198900182,200.0,0.0,results/TRPO_20241229_171922
TRPO,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.01, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1185.2017430011445,200.0,0.0,results/TRPO_20241229_172731
TRPO,"{'device': None, 'gamma': 0.95, 'lam': 0.9, 'critic_lr': 0.0001, 'hidden_sizes': [128, 128], 'kl_threshold': 0.005, 'state_dim': 3, 'action_dim': 1}",0,0.0,0.0,0.0,-1303.4560630926762,200.0,0.0,results/TRPO_20241229_173542
